,smoking,heart.disease
1,10.89660802,11.76942278
2,2.219563176,2.854081478
3,17.58833051,17.17780348
4,2.802558875,6.816646909
5,15.9745046,4.062223522
6,29.33317552,9.550045997
7,9.060845771,7.62450698
8,12.8350208,15.85465443
9,11.99129728,3.06746173
10,23.27768343,12.09848437
11,14.43511838,6.430248151
12,25.07486857,8.608272075
13,11.02327097,6.722523801
14,6.645749549,10.59780712
15,5.990506309,14.07947833
16,14.09783716,8.744845305
17,16.84081673,5.443342025
18,5.758595187,9.162306417
19,12.66286943,9.74718577
20,22.91747999,5.858277882
21,14.85510636,11.7247416
22,26.4049774,16.02818767
23,26.92496068,15.00071543
24,23.4319568,16.48820593
25,16.98608636,12.35660754
26,27.68902698,9.088444851
27,3.981962099,3.217214275
28,2.137475294,6.593719148
29,10.38842643,6.65942021
30,5.836372759,11.48293708
31,3.967605745,7.982227482
32,27.78340597,7.722462466
33,16.85329322,12.16481665
34,15.24973082,8.027404341
35,10.33148947,13.41654743
36,16.75344203,15.08736023
37,23.87372679,5.279863377
38,24.58454991,13.50761916
39,21.01214184,15.99298644
40,4.716126882,7.040621065
41,22.16582548,13.2385262
42,1.352878261,11.53573538
43,3.504296324,12.88681678
44,4.18586919,10.89445708
45,13.67898283,13.46603274
46,13.37977678,12.3288989
47,19.45542859,14.41578311
48,9.249332569,6.809354636
49,12.48273387,11.36836504
50,18.94134829,14.82536235
51,1.804703605,0.683926391
52,13.06720504,9.088849287
53,17.3516599,4.256483395
54,23.81899489,17.83413283
55,20.66297135,17.41181092
56,1.147962056,10.05580546
57,22.97600182,15.0086341
58,4.388380354,10.89368525
59,12.80499995,5.306817999
60,7.763930452,11.02432518
61,0.767680134,8.763929652
62,6.739621963,14.60030161
63,8.278009107,13.80212551
64,6.0764383,11.63207228
65,8.412396649,7.463001741
66,19.55035826,17.71019095
67,14.30663488,13.26638497
68,12.86915316,15.30038239
69,16.66320382,11.75315615
70,24.59878725,16.19911804
71,8.700769216,5.685681852
72,12.74071089,2.905987168
73,18.85751066,14.17984416
74,23.20948019,9.466026039
75,23.41899999,18.76693342
76,17.87439357,16.3479313
77,25.99371062,12.04664323
78,3.899040361,13.37300547
79,16.18097739,6.73577092
80,18.06520194,6.516703645
81,10.52953095,4.566894526
82,11.17878297,12.37907342
83,12.43347742,11.1407355
84,29.86081063,14.32997588
85,21.4941886,17.87769197
86,16.61520013,14.93591675
87,29.01642636,13.75798666
88,6.798346195,14.47896012
89,14.73135048,12.79455485
90,8.638104997,8.33171807
91,26.10565826,18.68979793
92,16.71941321,13.48768887
93,12.99918731,10.26488992
94,28.18287304,13.17374097
95,26.33119673,6.07248546
96,22.24713195,6.356719169
97,12.8558535,13.79968304
98,17.72378818,18.46235132
99,26.95539991,6.582685079
100,16.98978254,14.85568485
101,4.613550452,4.361606171
102,29.4237378,7.707397642
103,16.24189783,10.52602928
104,3.486567156,14.39144836
105,19.84107694,7.816388638
106,7.695172895,11.66476484
107,3.572944095,6.264574362
108,9.816828604,10.91176546
109,20.49183074,8.700197876
110,2.192944522,1.966448192
111,14.52036208,14.58782526
112,15.71358501,6.559335823
113,23.16787482,5.753653628
114,4.31908037,14.85177662
115,25.84013027,19.24268784
116,28.54034726,14.42934845
117,6.345528909,14.41148296
118,20.73345586,15.19818432
